Filename,Author,Gender,Title,Date,URL,URL(text-only)
neh-slaveryillus-slaveryillus.xml,  No Author,m,"Slavery Illustrated, in the Histories of Zangara and Maquama, Two Negroes Stolen From Africa and Sold Into Slavery. Related by Themselves",1849,http://docsouth.unc.edu/neh/slaveryillus/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-slaveryillus-slaveryillus.txt
neh-ballslavery-ball.xml,Charles  Ball,m,"Slavery in the United States: A Narrative of the Life and Adventures of Charles Ball, a Black Man, Who Lived Forty Years in Maryland, South Carolina and Georgia, as a Slave Under Various Masters, and was One Year in the Navy with Commodore Barney, During the Late War",1837,http://docsouth.unc.edu/neh/ballslavery/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-ballslavery-ball.txt
neh-bluett-bluett.xml,Thomas  Bluett,m,"Some Memoirs of the Life of Job, the Son of Solomon, the High Priest of Boonda in Africa; Who was a Slave About Two Years in Maryland; and Afterwards Being Brought to England, was Set Free, and Sent to His Native Land in the Year 1734",1734,http://docsouth.unc.edu/neh/bluett/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-bluett-bluett.txt
neh-gallaudet-gallaudet.xml,T. H. Gallaudet,m,"A Statement with Regard to the Moorish Prince, Abduhl Rahhahman",1828,http://docsouth.unc.edu/neh/gallaudet/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-gallaudet-gallaudet.txt
neh-story-story.xml,  No Author,m,The Story of a Slave. A Realistic Revelation of a Social Relation of Slave Times--Hitherto Unwritten--From the Pen of One Who Has Felt Both the Lash and the Caress of a Mistress,1894,http://docsouth.unc.edu/neh/story/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-story-story.txt
neh-eliot-eliot.xml,William Greenleaf Eliot,m,"The Story of Archer Alexander: From Slavery to Freedom, March 30, 1863",1885,http://docsouth.unc.edu/neh/eliot/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-eliot-eliot.txt
neh-jacksonm-jackson.xml,Mattie J. Jackson,f,"The Story of Mattie J. Jackson: Her Parentage, Experience of Eighteen Years in Slavery, Incidents During the War, Her Escape from Slavery: A True Story",1866,http://docsouth.unc.edu/neh/jacksonm/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-jacksonm-jackson.txt
neh-twelvetr-twelvetr.xml,Harper  Twelvetrees,m,"The Story of the Life of John Anderson, the Fugitive Slave",1863,http://docsouth.unc.edu/neh/twelvetr/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-twelvetr-twelvetr.txt
neh-watkins-watkins.xml,James  Watkins,m,"Struggles for Freedom; or The Life of James Watkins, Formerly a Slave in Maryland, U. S.; in Which is Detailed a Graphic Account of His Extraordinary Escape from Slavery, Notices of the Fugitive Slave Law, the Sentiments of American Divines on the Subject of Slavery, etc., etc.",1860,http://docsouth.unc.edu/neh/watkins/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-watkins-watkins.txt
neh-iwilliams-iwilliams.xml,Isaac D. Williams,m,"Sunshine and Shadow of Slave Life. Reminiscences as told by Isaac D. Williams to ""Tege""",1885,http://docsouth.unc.edu/neh/iwilliams/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-iwilliams-iwilliams.txt
fpn-hughes-hughes.xml,Louis  Hughes,m,Thirty Years a Slave: From Bondage to Freedom: The Institution of Slavery as Seen on the Plantation and in the Home of the Planter,1897,http://docsouth.unc.edu/fpn/hughes/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/fpn-hughes-hughes.txt
neh-brown52-brown52.xml,William Wells Brown,m,"Three Years in Europe: Or, Places I Have Seen and People I Have Met",1852,http://docsouth.unc.edu/neh/brown52/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-brown52-brown52.txt
neh-detroit-detroit.xml,  No Author,m,"A Thrilling Narrative from the Lips of the Sufferers of the Late Detroit Riot, March 6, 1863, With the Hair Breadth Escapes of Men, Women and Children, and Destruction of Colored Men's Property, Not Less Than $15,000.",1863,http://docsouth.unc.edu/neh/detroit/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-detroit-detroit.txt
neh-tubbee1848-tubbee1848.xml,Okah  Tubbee,m,"A Thrilling Sketch of the Life of the Distinguished Chief Okah Tubbee Alias, Wm. Chubbee, Son of the Head Chief, Mosholeh Tubbee, of the Choctaw Nation of Indians",1848,http://docsouth.unc.edu/neh/tubbee1848/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-tubbee1848-tubbee1848.txt
neh-beard63-beard63.xml,J. R. Beard,m,Toussaint L'Ouverture: A Biography and Autobiography,1863,http://docsouth.unc.edu/neh/beard63/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-beard63-beard63.txt
neh-henderson-henderson.xml,Madison  Henderson,m,"Trials and Confessions of Madison Henderson, Alias Blanchard, Alfred Amos Warrick, James W. Seward, and Charles Brown, Murderers of Jesse Baker and Jacob Weaver, as Given by Themselves; and a Likeness of Each, Taken in Jail Shortly after Their Arrest",1841,http://docsouth.unc.edu/neh/henderson/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-henderson-henderson.txt
neh-armistead-armistead.xml,Wilson  Armistead,m,"A Tribute for the Negro: Being a Vindication of the Moral, Intellectual, and Religious Capabilities of the Colored Portion of Mankind; with Particular Reference to the African Race",1848,http://docsouth.unc.edu/neh/armistead/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-armistead-armistead.txt
neh-twain-twain.xml,Mark  Twain,m,"A True Story, Repeated Word for Word As I Heard It. From The Atlantic Monthly. Nov. 1874: 591-594",1874,http://docsouth.unc.edu/neh/twain/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-twain-twain.txt
neh-jjacobs-jjacobs.xml,John S. Jacobs,m,"A True Tale of Slavery. From The Leisure Hour: A Family Journal of Instruction and Recreation, February 7, 14, 21, 28, 1861",1861,http://docsouth.unc.edu/neh/jjacobs/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-jjacobs-jjacobs.txt
neh-henson58-henson58.xml,Josiah  Henson,m,Truth Stranger Than Fiction. Father Henson's Story of His Own Life,1858,http://docsouth.unc.edu/neh/henson58/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-henson58-henson58.txt
fpn-northup-northup.xml,Solomon  Northup,m,"Twelve Years a Slave: Narrative of Solomon Northup, a Citizen of New-York, Kidnapped in Washington City in 1841, and Rescued in 1853",1853,http://docsouth.unc.edu/fpn/northup/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/fpn-northup-northup.txt
neh-johnson1-johnson.xml,Thomas L. Johnson,m,"Twenty-Eight Years a Slave, or The Story of My Life in Three Continents",1909,http://docsouth.unc.edu/neh/johnson1/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-johnson1-johnson.txt
fpn-steward-steward.xml,Austin  Steward,m,"Twenty-Two Years a Slave, and Forty Years a Freeman; Embracing a Correspondence of Several Years, While President of Wilberforce Colony, London, Canada West",1857,http://docsouth.unc.edu/fpn/steward/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/fpn-steward-steward.txt
neh-rayemma-rayemma.xml,Emma J. Ray,f,"Twice Sold, Twice Ransomed: Autobiography of Mr. and Mrs. L. P. Ray",1926,http://docsouth.unc.edu/neh/rayemma/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-rayemma-rayemma.txt
neh-foster-foster.xml,Gustavus L. Foster,m,"Uncle Johnson, the Pilgrim of Six Score Years",1865,http://docsouth.unc.edu/neh/foster/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-foster-foster.txt
neh-edwardsj-edwardsj.xml,John Passmore Edwards,m,"Uncle Tom's Companions: Or, Facts Stranger Than Fiction.  A Supplement to Uncle Tom's Cabin: Being Startling Incidents in the Lives of Celebrated Fugitive Slaves.",1852,http://docsouth.unc.edu/neh/edwardsj/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-edwardsj-edwardsj.txt
neh-henson-henson.xml,Josiah  Henson,m,"Uncle Tom's Story of His Life. An Autobiography of the Rev. Josiah Henson (Mrs. Harriet Beecher Stowe's ""Uncle Tom""). From 1789 to 1876. With a Preface by Mrs. Harriet Beecher Stowe, and an Introductory Note by George Sturge, and S. Morley, Esq., M. P.",1876,http://docsouth.unc.edu/neh/henson/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-henson-henson.txt
fpn-washington-washing.xml,Booker T. Washington,m,Up from Slavery: An Autobiography,1901,http://docsouth.unc.edu/fpn/washington/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/fpn-washington-washing.txt
fpn-burtont-burton.xml,Thomas William Burton,m,What Experience Has Taught Me: An Autobiography of Thomas William Burton,1910,http://docsouth.unc.edu/fpn/burtont/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/fpn-burtont-burton.txt
neh-hildreth-hildreth.xml,Richard  Hildreth,m,"The White Slave; or, Memoirs of a Fugitive",1852,http://docsouth.unc.edu/neh/hildreth/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-hildreth-hildreth.txt
neh-wilkerson-wilkerson.xml,Major James Wilkerson,m,"Wilkerson's History of His Travels &amp; Labors, in the United States, As a Missionary, in Particular, That of the Union Seminary, Located in Franklin Co., Ohio, Since He Purchased His Liberty in New Orleans, La. &amp;c.",1861,http://docsouth.unc.edu/neh/wilkerson/menu.html,http://docsouth.unc.edu/full-text/na-slave-narratives/data/texts/neh-wilkerson-wilkerson.txt
